blast_furnace_front_off,"(78, 118, 42, 255)"
glass_pane_top,"(78, 118, 42, 255)"
glass_orange,"(78, 118, 42, 255)"
planks_spruce,"(78, 118, 42, 255)"
netherrack,"(78, 118, 42, 255)"
glass_cyan,"(78, 118, 42, 255)"
bubble_column_inner_a,"(78, 118, 42, 255)"
melon_side,"(78, 118, 42, 255)"
soul_lantern,"(78, 118, 42, 255)"
end_stone,"(78, 118, 42, 255)"
cartography_table_top,"(78, 118, 42, 255)"
red_sandstone_normal,"(78, 118, 42, 255)"
wool_colored_purple,"(78, 118, 42, 255)"
wool_colored_yellow,"(78, 118, 42, 255)"
lectern_top,"(78, 118, 42, 255)"
chiseled_nether_bricks,"(78, 118, 42, 255)"
observer_top,"(78, 118, 42, 255)"
concrete_yellow,"(78, 118, 42, 255)"
prismarine_dark,"(78, 118, 42, 255)"
torch_on,"(78, 118, 42, 255)"
stonebrick_carved,"(78, 118, 42, 255)"
shulker_top_gray,"(78, 118, 42, 255)"
build_deny,"(78, 118, 42, 255)"
glazed_terracotta_black,"(78, 118, 42, 255)"
glass_pane_top_yellow,"(78, 118, 42, 255)"
bone_block_top,"(78, 118, 42, 255)"
leaves_big_oak_opaque,"(78, 118, 42, 255)"
farmland_wet,"(78, 118, 42, 255)"
furnace_side,"(78, 118, 42, 255)"
glazed_terracotta_orange,"(78, 118, 42, 255)"
missing_tile,"(78, 118, 42, 255)"
log_spruce_top,"(78, 118, 42, 255)"
tallgrass,"(78, 118, 42, 255)"
piston_bottom,"(78, 118, 42, 255)"
chest_side,"(78, 118, 42, 255)"
repeating_command_block_conditional,"(78, 118, 42, 255)"
chain_command_block_back,"(78, 118, 42, 255)"
purpur_block,"(78, 118, 42, 255)"
respawn_anchor_side3,"(78, 118, 42, 255)"
glass_pane_top_silver,"(78, 118, 42, 255)"
command_block_side,"(78, 118, 42, 255)"
hardened_clay_stained_green,"(78, 118, 42, 255)"
loom_side,"(78, 118, 42, 255)"
flower_blue_orchid,"(78, 118, 42, 255)"
cracked_polished_blackstone_bricks,"(78, 118, 42, 255)"
grass_path_side,"(78, 118, 42, 255)"
coral_fan_red_dead,"(78, 118, 42, 255)"
lapis_block,"(78, 118, 42, 255)"
wool_colored_green,"(78, 118, 42, 255)"
structure_void,"(78, 118, 42, 255)"
shulker_top_red,"(78, 118, 42, 255)"
glazed_terracotta_gray,"(78, 118, 42, 255)"
log_oak_top,"(78, 118, 42, 255)"
hardened_clay_stained_yellow,"(78, 118, 42, 255)"
mushroom_block_skin_brown,"(78, 118, 42, 255)"
jukebox_top,"(78, 118, 42, 255)"
nether_wart_stage_0,"(78, 118, 42, 255)"
nether_wart_stage_1,"(78, 118, 42, 255)"
concrete_light_blue,"(78, 118, 42, 255)"
comparator_off,"(78, 118, 42, 255)"
ladder,"(78, 118, 42, 255)"
iron_bars,"(78, 118, 42, 255)"
stripped_birch_log,"(78, 118, 42, 255)"
coral_plant_blue_dead,"(78, 118, 42, 255)"
birch_trapdoor,"(78, 118, 42, 255)"
wool_colored_orange,"(78, 118, 42, 255)"
barrier,"(78, 118, 42, 255)"
dirt,"(78, 118, 42, 255)"
redstone_ore,"(78, 118, 42, 255)"
glass_yellow,"(78, 118, 42, 255)"
concrete_powder_white,"(78, 118, 42, 255)"
jukebox_side,"(78, 118, 42, 255)"
coral_plant_yellow_dead,"(78, 118, 42, 255)"
glazed_terracotta_lime,"(78, 118, 42, 255)"
wool_colored_brown,"(78, 118, 42, 255)"
repeating_command_block_front_mipmap,"(78, 118, 42, 255)"
concrete_powder_yellow,"(78, 118, 42, 255)"
bamboo_small_leaf,"(78, 118, 42, 255)"
mycelium_top,"(78, 118, 42, 255)"
leaves_acacia_opaque,"(78, 118, 42, 255)"
glass_pane_top_red,"(78, 118, 42, 255)"
cocoa_stage_2,"(78, 118, 42, 255)"
cocoa_stage_0,"(78, 118, 42, 255)"
cocoa_stage_1,"(78, 118, 42, 255)"
glass_red,"(78, 118, 42, 255)"
nether_wart_block,"(78, 118, 42, 255)"
dark_oak_trapdoor,"(78, 118, 42, 255)"
red_sandstone_carved,"(78, 118, 42, 255)"
stripped_oak_log,"(78, 118, 42, 255)"
concrete_green,"(78, 118, 42, 255)"
rail_normal_turned,"(78, 118, 42, 255)"
stonecutter2_top,"(78, 118, 42, 255)"
lectern_front,"(78, 118, 42, 255)"
cobblestone_mossy,"(78, 118, 42, 255)"
sandstone_carved,"(78, 118, 42, 255)"
coral_plant_yellow,"(78, 118, 42, 255)"
end_portal,"(78, 118, 42, 255)"
double_plant_sunflower_back,"(78, 118, 42, 255)"
bed_head_side,"(78, 118, 42, 255)"
smithing_table_bottom,"(78, 118, 42, 255)"
sweet_berry_bush_stage1,"(78, 118, 42, 255)"
double_plant_paeonia_bottom,"(78, 118, 42, 255)"
structure_block_save,"(78, 118, 42, 255)"
bubble_column_inner_b,"(78, 118, 42, 255)"
leaves_oak_opaque,"(78, 118, 42, 255)"
ender_chest_top,"(78, 118, 42, 255)"
conduit_open,"(78, 118, 42, 255)"
observer_back,"(78, 118, 42, 255)"
campfire_log,"(78, 118, 42, 255)"
pumpkin_face_off,"(78, 118, 42, 255)"
door_acacia_lower,"(78, 118, 42, 255)"
chain_command_block_conditional_mipmap,"(78, 118, 42, 255)"
planks_oak,"(78, 118, 42, 255)"
barrel_top_open,"(78, 118, 42, 255)"
crimson_fungus,"(78, 118, 42, 255)"
crying_obsidian,"(78, 118, 42, 255)"
vine,"(78, 118, 42, 255)"
chain_command_block_side_mipmap,"(78, 118, 42, 255)"
stonecutter2_bottom,"(78, 118, 42, 255)"
glass_pane_top_pink,"(78, 118, 42, 255)"
door_dark_oak_lower,"(78, 118, 42, 255)"
concrete_brown,"(78, 118, 42, 255)"
glazed_terracotta_blue,"(78, 118, 42, 255)"
shulker_top_blue,"(78, 118, 42, 255)"
repeating_command_block_conditional_mipmap,"(78, 118, 42, 255)"
bee_nest_side,"(78, 118, 42, 255)"
cake_top,"(78, 118, 42, 255)"
red_sandstone_bottom,"(78, 118, 42, 255)"
lava_placeholder,"(78, 118, 42, 255)"
warped_nylium_side,"(78, 118, 42, 255)"
camera_side,"(78, 118, 42, 255)"
hardened_clay_stained_lime,"(78, 118, 42, 255)"
smithing_table_top,"(78, 118, 42, 255)"
quartz_block_lines,"(78, 118, 42, 255)"
repeating_command_block_side_mipmap,"(78, 118, 42, 255)"
shulker_top_yellow,"(78, 118, 42, 255)"
glass_green,"(78, 118, 42, 255)"
coral_red,"(78, 118, 42, 255)"
brewing_stand,"(78, 118, 42, 255)"
beehive_top,"(78, 118, 42, 255)"
glass_pane_top_cyan,"(78, 118, 42, 255)"
crimson_nylium_top,"(78, 118, 42, 255)"
composter_top,"(78, 118, 42, 255)"
tnt_bottom,"(78, 118, 42, 255)"
shulker_top_brown,"(78, 118, 42, 255)"
honey_side,"(78, 118, 42, 255)"
concrete_purple,"(78, 118, 42, 255)"
smoker_side,"(78, 118, 42, 255)"
log_big_oak_top,"(78, 118, 42, 255)"
soul_campfire,"(78, 118, 42, 255)"
border,"(78, 118, 42, 255)"
soul_sand,"(78, 118, 42, 255)"
stripped_acacia_log_top,"(78, 118, 42, 255)"
flower_paeonia,"(78, 118, 42, 255)"
hardened_clay,"(78, 118, 42, 255)"
flower_rose_blue,"(78, 118, 42, 255)"
snow,"(78, 118, 42, 255)"
glass_lime,"(78, 118, 42, 255)"
bamboo_leaf,"(78, 118, 42, 255)"
netherite_block,"(78, 118, 42, 255)"
coral_pink,"(78, 118, 42, 255)"
honeycomb,"(78, 118, 42, 255)"
coral_plant_purple_dead,"(78, 118, 42, 255)"
polished_basalt_side,"(78, 118, 42, 255)"
iron_block,"(78, 118, 42, 255)"
lapis_ore,"(78, 118, 42, 255)"
conduit_cage,"(78, 118, 42, 255)"
redstone_dust_line,"(78, 118, 42, 255)"
planks_acacia,"(78, 118, 42, 255)"
dispenser_front_vertical,"(78, 118, 42, 255)"
waterlily,"(78, 118, 42, 255)"
campfire_log_lit,"(78, 118, 42, 255)"
door_jungle_upper,"(78, 118, 42, 255)"
concrete_cyan,"(78, 118, 42, 255)"
double_plant_fern_carried,"(78, 118, 42, 255)"
log_oak,"(78, 118, 42, 255)"
double_plant_sunflower_front,"(78, 118, 42, 255)"
stone_diorite_smooth,"(78, 118, 42, 255)"
concrete_powder_silver,"(78, 118, 42, 255)"
sponge_wet,"(78, 118, 42, 255)"
coral_fan_blue,"(78, 118, 42, 255)"
obsidian,"(78, 118, 42, 255)"
nether_gold_ore,"(78, 118, 42, 255)"
concrete_black,"(78, 118, 42, 255)"
bee_nest_bottom,"(78, 118, 42, 255)"
furnace_top,"(78, 118, 42, 255)"
planks_birch,"(78, 118, 42, 255)"
concrete_powder_blue,"(78, 118, 42, 255)"
concrete_powder_black,"(78, 118, 42, 255)"
smoker_front_off,"(78, 118, 42, 255)"
twisting_vines_base,"(78, 118, 42, 255)"
flower_cornflower,"(78, 118, 42, 255)"
dirt_podzol_side,"(78, 118, 42, 255)"
glazed_terracotta_purple,"(78, 118, 42, 255)"
acacia_trapdoor,"(78, 118, 42, 255)"
concrete_pink,"(78, 118, 42, 255)"
melon_stem_disconnected,"(78, 118, 42, 255)"
sapling_birch,"(78, 118, 42, 255)"
pumpkin_side,"(78, 118, 42, 255)"
red_sand,"(78, 118, 42, 255)"
hardened_clay_stained_silver,"(78, 118, 42, 255)"
concrete_powder_purple,"(78, 118, 42, 255)"
respawn_anchor_bottom,"(78, 118, 42, 255)"
fletcher_table_top,"(78, 118, 42, 255)"
hardened_clay_stained_magenta,"(78, 118, 42, 255)"
structure_block_load,"(78, 118, 42, 255)"
cauldron_bottom,"(78, 118, 42, 255)"
glass_gray,"(78, 118, 42, 255)"
furnace_front_on,"(78, 118, 42, 255)"
honey_bottom,"(78, 118, 42, 255)"
hay_block_side,"(78, 118, 42, 255)"
double_plant_sunflower_bottom,"(78, 118, 42, 255)"
polished_blackstone_bricks,"(78, 118, 42, 255)"
coral_plant_red_dead,"(78, 118, 42, 255)"
hopper_inside,"(78, 118, 42, 255)"
mushroom_brown,"(78, 118, 42, 255)"
composter_bottom,"(78, 118, 42, 255)"
lectern_base,"(78, 118, 42, 255)"
log_acacia_top,"(78, 118, 42, 255)"
stone_andesite,"(78, 118, 42, 255)"
glazed_terracotta_cyan,"(78, 118, 42, 255)"
warped_nylium_top,"(78, 118, 42, 255)"
bubble_column_outer_h,"(78, 118, 42, 255)"
bubble_column_outer_g,"(78, 118, 42, 255)"
bubble_column_outer_f,"(78, 118, 42, 255)"
bubble_column_outer_e,"(78, 118, 42, 255)"
bubble_column_outer_d,"(78, 118, 42, 255)"
bubble_column_outer_c,"(78, 118, 42, 255)"
bubble_column_outer_b,"(78, 118, 42, 255)"
bubble_column_outer_a,"(78, 118, 42, 255)"
coral_red_dead,"(78, 118, 42, 255)"
grass_top,"(78, 118, 42, 255)"
planks_jungle,"(78, 118, 42, 255)"
iron_trapdoor,"(78, 118, 42, 255)"
hopper_top,"(78, 118, 42, 255)"
barrel_side,"(78, 118, 42, 255)"
jungle_trapdoor,"(78, 118, 42, 255)"
wool_colored_red,"(78, 118, 42, 255)"
portal_placeholder,"(78, 118, 42, 255)"
beehive_front,"(78, 118, 42, 255)"
mushroom_block_inside,"(78, 118, 42, 255)"
lava_still,"(78, 118, 42, 255)"
coral_fan_pink,"(78, 118, 42, 255)"
rail_activator_powered,"(78, 118, 42, 255)"
grass_path_top,"(78, 118, 42, 255)"
chiseled_polished_blackstone,"(78, 118, 42, 255)"
hardened_clay_stained_black,"(78, 118, 42, 255)"
glowstone,"(78, 118, 42, 255)"
fire_1,"(78, 118, 42, 255)"
fire_0,"(78, 118, 42, 255)"
sapling_oak,"(78, 118, 42, 255)"
repeating_command_block_back,"(78, 118, 42, 255)"
concrete_blue,"(78, 118, 42, 255)"
weeping_vines_base,"(78, 118, 42, 255)"
wool_colored_blue,"(78, 118, 42, 255)"
stripped_dark_oak_log_top,"(78, 118, 42, 255)"
wool_colored_cyan,"(78, 118, 42, 255)"
repeater_off,"(78, 118, 42, 255)"
red_sandstone_top,"(78, 118, 42, 255)"
diamond_block,"(78, 118, 42, 255)"
command_block_back_mipmap,"(78, 118, 42, 255)"
stripped_jungle_log,"(78, 118, 42, 255)"
glazed_terracotta_green,"(78, 118, 42, 255)"
command_block_back,"(78, 118, 42, 255)"
door_iron_lower,"(78, 118, 42, 255)"
basalt_top,"(78, 118, 42, 255)"
wheat_stage_2,"(78, 118, 42, 255)"
wheat_stage_3,"(78, 118, 42, 255)"
wheat_stage_0,"(78, 118, 42, 255)"
wheat_stage_1,"(78, 118, 42, 255)"
wheat_stage_6,"(78, 118, 42, 255)"
wheat_stage_7,"(78, 118, 42, 255)"
wheat_stage_4,"(78, 118, 42, 255)"
polished_basalt_top,"(78, 118, 42, 255)"
shulker_top_black,"(78, 118, 42, 255)"
spruce_trapdoor,"(78, 118, 42, 255)"
beehive_side,"(78, 118, 42, 255)"
sandstone_smooth,"(78, 118, 42, 255)"
flower_allium,"(78, 118, 42, 255)"
hopper_outside,"(78, 118, 42, 255)"
bee_nest_top,"(78, 118, 42, 255)"
stripped_dark_oak_log,"(78, 118, 42, 255)"
chain_command_block_conditional,"(78, 118, 42, 255)"
stonecutter_side,"(78, 118, 42, 255)"
leaves_spruce_opaque,"(78, 118, 42, 255)"
redstone_lamp_on,"(78, 118, 42, 255)"
log_big_oak,"(78, 118, 42, 255)"
build_allow,"(78, 118, 42, 255)"
bubble_column_up_top_b,"(78, 118, 42, 255)"
bubble_column_up_top_c,"(78, 118, 42, 255)"
bubble_column_up_top_a,"(78, 118, 42, 255)"
log_jungle,"(78, 118, 42, 255)"
stone_andesite_smooth,"(78, 118, 42, 255)"
bubble_column_up_top_d,"(78, 118, 42, 255)"
double_plant_rose_top,"(78, 118, 42, 255)"
polished_blackstone,"(78, 118, 42, 255)"
pumpkin_stem_connected,"(78, 118, 42, 255)"
gold_ore,"(78, 118, 42, 255)"
anvil_base,"(78, 118, 42, 255)"
brick,"(78, 118, 42, 255)"
concrete_powder_orange,"(78, 118, 42, 255)"
stone_granite,"(78, 118, 42, 255)"
prismarine_rough,"(78, 118, 42, 255)"
repeating_command_block_front,"(78, 118, 42, 255)"
dropper_front_vertical,"(78, 118, 42, 255)"
piston_top_normal,"(78, 118, 42, 255)"
blast_furnace_top,"(78, 118, 42, 255)"
nether_sprouts,"(78, 118, 42, 255)"
conduit_closed,"(78, 118, 42, 255)"
melon_top,"(78, 118, 42, 255)"
dragon_egg,"(78, 118, 42, 255)"
sapling_acacia,"(78, 118, 42, 255)"
bed_feet_top,"(78, 118, 42, 255)"
stonecutter_bottom,"(78, 118, 42, 255)"
concrete_powder_light_blue,"(78, 118, 42, 255)"
stonecutter_other_side,"(78, 118, 42, 255)"
command_block_conditional,"(78, 118, 42, 255)"
sea_lantern,"(78, 118, 42, 255)"
hardened_clay_stained_red,"(78, 118, 42, 255)"
anvil_top_damaged_0,"(78, 118, 42, 255)"
anvil_top_damaged_1,"(78, 118, 42, 255)"
anvil_top_damaged_2,"(78, 118, 42, 255)"
planks_big_oak,"(78, 118, 42, 255)"
cartography_table_side1,"(78, 118, 42, 255)"
cartography_table_side2,"(78, 118, 42, 255)"
cartography_table_side3,"(78, 118, 42, 255)"
structure_block_export,"(78, 118, 42, 255)"
flower_dandelion,"(78, 118, 42, 255)"
water_flow_grey,"(78, 118, 42, 255)"
soul_soil,"(78, 118, 42, 255)"
wool_colored_magenta,"(78, 118, 42, 255)"
door_birch_lower,"(78, 118, 42, 255)"
coral_purple_dead,"(78, 118, 42, 255)"
jigsaw_back,"(78, 118, 42, 255)"
log_spruce,"(78, 118, 42, 255)"
blast_furnace_front_on,"(78, 118, 42, 255)"
glazed_terracotta_red,"(78, 118, 42, 255)"
glass_magenta,"(78, 118, 42, 255)"
wool_colored_light_blue,"(78, 118, 42, 255)"
command_block,"(78, 118, 42, 255)"
flower_tulip_pink,"(78, 118, 42, 255)"
glass_white,"(78, 118, 42, 255)"
smithing_table_front,"(78, 118, 42, 255)"
turtle_egg_not_cracked,"(78, 118, 42, 255)"
crimson_roots_pot,"(78, 118, 42, 255)"
command_block_side_mipmap,"(78, 118, 42, 255)"
fire_1_placeholder,"(78, 118, 42, 255)"
bed_head_end,"(78, 118, 42, 255)"
bee_nest_front_honey,"(78, 118, 42, 255)"
concrete_powder_brown,"(78, 118, 42, 255)"
end_bricks,"(78, 118, 42, 255)"
quartz_block_top,"(78, 118, 42, 255)"
repeating_command_block_side,"(78, 118, 42, 255)"
cake_bottom,"(78, 118, 42, 255)"
trip_wire,"(78, 118, 42, 255)"
portal,"(78, 118, 42, 255)"
hardened_clay_stained_purple,"(78, 118, 42, 255)"
seagrass,"(78, 118, 42, 255)"
stonebrick_mossy,"(78, 118, 42, 255)"
log_acacia,"(78, 118, 42, 255)"
grass_carried,"(78, 118, 42, 255)"
lever,"(78, 118, 42, 255)"
pumpkin_top,"(78, 118, 42, 255)"
beehive_front_honey,"(78, 118, 42, 255)"
mushroom_block_skin_red,"(78, 118, 42, 255)"
target_top,"(78, 118, 42, 255)"
log_jungle_top,"(78, 118, 42, 255)"
sandstone_bottom,"(78, 118, 42, 255)"
potatoes_stage_3,"(78, 118, 42, 255)"
potatoes_stage_2,"(78, 118, 42, 255)"
potatoes_stage_1,"(78, 118, 42, 255)"
potatoes_stage_0,"(78, 118, 42, 255)"
slime,"(78, 118, 42, 255)"
shulker_top_undyed,"(78, 118, 42, 255)"
coral_plant_pink,"(78, 118, 42, 255)"
hardened_clay_stained_white,"(78, 118, 42, 255)"
glass_blue,"(78, 118, 42, 255)"
piston_side,"(78, 118, 42, 255)"
web,"(78, 118, 42, 255)"
pumpkin_stem_disconnected,"(78, 118, 42, 255)"
carrots_stage_1,"(78, 118, 42, 255)"
double_plant_rose_bottom,"(78, 118, 42, 255)"
glazed_terracotta_magenta,"(78, 118, 42, 255)"
twisting_vines_bottom,"(78, 118, 42, 255)"
warped_roots_pot,"(78, 118, 42, 255)"
bamboo_sapling,"(78, 118, 42, 255)"
stripped_oak_log_top,"(78, 118, 42, 255)"
bell_top,"(78, 118, 42, 255)"
flower_tulip_white,"(78, 118, 42, 255)"
observer_side,"(78, 118, 42, 255)"
chain_command_block_front,"(78, 118, 42, 255)"
coral_plant_pink_dead,"(78, 118, 42, 255)"
trapped_chest_front,"(78, 118, 42, 255)"
mushroom_block_skin_stem,"(78, 118, 42, 255)"
stripped_acacia_log,"(78, 118, 42, 255)"
glass_pane_top_brown,"(78, 118, 42, 255)"
carrots_stage_0,"(78, 118, 42, 255)"
carrots_stage_3,"(78, 118, 42, 255)"
carrots_stage_2,"(78, 118, 42, 255)"
coral_purple,"(78, 118, 42, 255)"
bell_bottom,"(78, 118, 42, 255)"
blackstone_top,"(78, 118, 42, 255)"
fire_0_placeholder,"(78, 118, 42, 255)"
soul_campfire_log_lit,"(78, 118, 42, 255)"
ancient_debris_top,"(78, 118, 42, 255)"
bamboo_stem,"(78, 118, 42, 255)"
prismarine_bricks,"(78, 118, 42, 255)"
piston_top_sticky,"(78, 118, 42, 255)"
enchanting_table_top,"(78, 118, 42, 255)"
coral_fan_purple,"(78, 118, 42, 255)"
clay,"(78, 118, 42, 255)"
mycelium_side,"(78, 118, 42, 255)"
glass_pink,"(78, 118, 42, 255)"
glazed_terracotta_white,"(78, 118, 42, 255)"
stone_slab_side,"(78, 118, 42, 255)"
cauldron_top,"(78, 118, 42, 255)"
wool_colored_lime,"(78, 118, 42, 255)"
shulker_top_light_blue,"(78, 118, 42, 255)"
stripped_spruce_log_top,"(78, 118, 42, 255)"
flower_lily_of_the_valley,"(78, 118, 42, 255)"
concrete_gray,"(78, 118, 42, 255)"
piston_inner,"(78, 118, 42, 255)"
hardened_clay_stained_blue,"(78, 118, 42, 255)"
sponge,"(78, 118, 42, 255)"
wool_colored_white,"(78, 118, 42, 255)"
magma,"(78, 118, 42, 255)"
structure_air,"(78, 118, 42, 255)"
conduit_wind_horizontal,"(78, 118, 42, 255)"
bed_head_top,"(78, 118, 42, 255)"
